,title,publishedAt,channelName,duration,viewCount,likeCount,commentCount,comments
e hell is it with all these Samurai games? 😒', 'So mano garbage games my god, so many multiplayers games garbage', ""I didn't see the next installment of a Neptunia nor a Senran game, HELL not even a Kingdom Hearts game, 0/10"", '35:12 can you fall off or is it just on rails? Reminds me of Jet Grind Radio', 'Sadly we no longer see games like kane & lynch, splinter cell, army of two and brothers in arms.', 'Please fire the person who was responsible for the audio in this stream', 'So much soulless slop. Like 3 gems, the rest of it can go.', 'I wonder how much Metallica made.', 'Am I the only one interested in the games shown in the pre-show more than all of the main show?', 'Sandfall FTW! Expedition 33 GOTY! Best Game Soundtrack in the bag!', 'Not a decent game in here, what a damn shame another year of slop', ""What's the point of a Monster Hunter X FF14 collab? They are both dying games."", 'No puedo creer que mis juegos favoritos como Hollow Knight, MoonLight y Cult of the Lamb los podre jugar proximamente 😍🥰', '33:54 the fact the capture guy misses every shot in this entire trailer is infuriating.', 'starts @ 30:50', 'Midnight… more like… Mid..right?', '1:33:56 for Arknights: Endfield', 'I really liked a LOT of the games shown! Finally something to look forward to! :)', ""another gaming event where chat will be turned off due to how insufferable it will always be.\nedit. we know you bots in the chat don't play games that aren't free to play."", '2025/26 is going to be an amzing year for Asian videogames! So many announcements from cornerstone Japanese franchises plus Cinder City from Korea and the amazing-looking Black Myth Zhong Kui.Very excited.', 'Blizzard make the best cut senses lets not lie', 'Subnautica 2 😢', ""Time takers. Wow, that's some grade A slop"", 'lord of f ii 55555555', '2:50:45 RE9', '1:14 that piano 🔥', 'Clair Obscure is my vote to GOTY', 'So many good games ruined by female only characters smh. At least 5 so far, and the ghost of Yotei is one of them. What a waste of an otherwise good game.', '2:24:52 why do they all look like Kamala voters', ""44:53 I know it'd be redundant, can we get a car honk at the end of this one?"", 'SKONGERS, WE WON! 😭', 'So happy Ghosts of Yotei is getting a legends mode and will be free!', 'газонюхъ да ревка....остальное выглядит как скип', 'Lego Batman was the best thing announced.', ""Great show, you know you're doing a good job with the hoard of whiny entitled nitwits come to the comments to project & vent their self-hatred on to others lol... sign of the times I guess. 🤷\u200d♂"", 'still no prototype 3', '1:57:25 yea... host of changes... the original team who made disco elysium is long gone, the people who are at za/um now are just leeching from the succes of disco elysium. pirate that game', 'The resident evil trailer fills me with happiness. They did it exactly like they did the RE7 reveal and I’m here for it', '2:23:54 CONCORD 2, wont last longer than 2 weeks before downfall', 'Esperaba ver a Leon en el requiem mantengo la esperanza ❤', ""Lords of the Fallen 2 as an EGS exclusive? Yeah, put an already niche IP that had shaky reception on a crap platform. Recipe for success, lol. I liked LotF, don't get me wrong, but I don't like it well enough to participate in shenanigans like that."", 'Black ops 7 looks lame', 'Lego Batman looks like a 10/10❤😂', '🤦🏽\u200d♂️ 1:14:36 damn we ain’t never gone get Batman beyond…', ""35:03 No fuckin' way they made a JSR game with trains."", 'Densha Attack I’m on the lookout for that', '30:51 Scott the woz?', 'Kill Call of Duty. Gawd…', 'Well, this sucked.', 'no interestellar nor judas...', ""Can't wait for BO7 to look nothing like the reveal a week into release as I get slide cancelled on by Beavis and but head while Nicki Minaj blows up into sparkles."", 'Every one should of booed BO7', 'What a snoozefest 😴 even the live audience was bored as hell and couldn’t wait to go home 😂 Geoff has the nerve to call it the new E3.', ""I didn't know silksong was aussie made *puffs up chest in pride*"", 'Most of the game’s presented are unfortunately shitty game’s. Poor session this year…', ""Mostly cinematics and very little gameplay? Check\nCan't tell what's going on in the gameplay because there's too much going on on-screen? Check\nNothing actually special about the game (at least from the trailer) but it has some plot that's overly serious? Check\nYeah it's a trailer at a Geoff Keighley show."", 'Ghost of yotei the first and the winner games in 2025🥢', 'Bad opening night.', 'Sam Fisher : ""Yet again no trailer...it\'s been longer than a decade now.', 'Can’t wait for David mason to be trans 😂', 'what on earth was that super long call of duty starter man']"
KwL8gl6XdiA,LIVE │ World of Warcraft │ Ep. 7,2025-08-19,EvolvedFinch,16876.0,18.0,2.0,0.0,[]
d2BbI8-ACcw,Gamescom 2025 Opening night live | World of Warcraft : Midnight announcement - cinematic.,2025-08-19,Akcope,8138.0,10081.0,9.0,0.0,[]
9RKe7Dcf3o8,World of Warcraft Veteran Tries Guild Wars 2 First Expansion - Heart of Thorns (Portrait),2025-08-19,ToGoBox,24326.0,240.0,4.0,0.0,[]
FzKULuIxsco,Több irányba haladunk! World of Warcraft Classic - 4. rész (Hardcore),2025-08-19,ProvenElites,16155.0,449.0,26.0,0.0,[]
SzwhYu76wA4,TWW - 11.7 Paladin PvP - World of Warcraft!,2025-08-19,Nythro,1382.0,3.0,1.0,0.0,[]
6j_E3J_mS_8,World of Warcraft - Playing catch up,2025-08-19,MaxisDB,9638.0,1537.0,8.0,0.0,[]
JBFUwYbPsgg,World Of Warcraft Classic: Levels or Bust!,2025-08-19,FriendlyFire:ON ,10047.0,68.0,10.0,3.0,"['HAHAHA you broke the Algorithm. It thinks the GAME is grindcraft Idle craft sim on auto suggest when not manually edited to World of Warcraft XD.-', 'Danke mucho GRANDE for the stream :)']"
Q2P0hOmR4dI,World of Warcraft - [DROPS ON],2025-08-19,NikQuest,11267.0,1.0,0.0,0.0,[]
lZ3C6bVp4ro,World of Warcraft - The War Within Adventures - Live 160,2025-08-19,Strange Heroes,8470.0,84.0,0.0,0.0,[]
RyoNwBxATng,World of Warcraft: Hardcore Classic - Leveling a Human Paladin | Part 7 | Level 18 - 20,2025-08-19,Myth308,12185.0,105.0,3.0,1.0,['Pog!']
AVDBM159WjE,World of Warcraft: The Burning Crusade,2025-08-19,World of WarCraft: Classic,7319.0,2.0,0.0,0.0,[]
SNUV6mWyVhM,World of Warcraft герыч,2025-08-19,Twister Play,11623.0,14.0,0.0,0.0,[]
JnDxDJNXPc0,Chill retail stream | Gamescom tomorrow! | World of Warcraft : The War Within | Retribution paladin,2025-08-19,Akcope,5829.0,6566.0,9.0,0.0,[]
hsAfDwkPX6s,World of Warcraft TWW Season 3! 8! pushing to 10!,2025-08-19,RogueHavikk,16089.0,3.0,1.0,1.0,['RAGING!']
dMI9GLuQdrU,"Playing War Within, World of Warcraft - Taking 80s Through Delves and Completing Weekly Quests!",2025-08-19,WowMittensMeow,15015.0,134.0,0.0,0.0,[]
eXf-KtiDmTc,¡EN VIVO! World of Warcraft 11.2 | Gameplay en Steam Deck (Portrait),2025-08-19,Jqn,9095.0,1785.0,5.0,0.0,[]
9Oo3RjQXxK4,Frost Death Knight World of Warcraft - I&#39;m Back Baby!!!!~,2025-08-19,Knomzologist,19778.0,9843.0,20.0,0.0,[]
1766pZN0TaQ,Hardcore WOW 20 mans and lvling (NO WORLD BUFFS),2025-08-19,Ahmpy,34797.0,4531.0,38.0,0.0,[]
AncOFezdh80,Levelling Balance Druid (6) 85+ | Pandaria | World of Warcraft Classic,2025-08-19,Hu5ky,14057.0,78.0,0.0,0.0,[]
vEjg7EPGmyU,World of Warcraft,2025-08-19,OsskurrTV,7331.0,1904.0,5.0,0.0,[]
m8MJUnL4LKU,The Prophet Rising - Project Epoch - World Of Warcraft - WoW,2025-08-19,Rebel Squadron,26300.0,244.0,5.0,0.0,[]
jvGIAQ77umU,World of Warcraft 直播,2025-08-19,BiYuan Liu,13101.0,0.0,0.0,0.0,[]
XeaePdRdwls,Der Kampf mit der Streamperformence in World of Warcraft,2025-08-19,Redeye Gaming,3412.0,3.0,0.0,0.0,[]
gzTl8eJ8WjU,Completando quests em Hinterlands | World of Warcraft,2025-08-19,Toloi Games,13448.0,2451.0,216.0,7.0,"['👍👍', 'Hype toloi 530😂', 'Muito bom 😂😂😂😂😂😂🎉🎉🎉🎉🎉🎉', 'Toloi safado tava fazendo live e nem  chama']"
g3BCB6Rdkf8,Chill Stream: World of Warcraft Brewmaster Tanking Wrath Dungeons on a Controller (Portrait),2025-08-19,Big Modo Gaming ,6643.0,1170.0,8.0,0.0,[]
Qs_iiEzmVbY,"World of Warcraft 11.2 - Shadow Priest. PVP RBG Blitz &amp; New Manaforge raid. Chill stream, come hang!",2025-08-19,Elenchus,10696.0,9.0,1.0,2.0,['Shadow priests are gangsters this season. Good luck on your channel.']
rshGi1F4qIo,World of Warcraft Classic Hardcore Part 1,2025-08-19,Wiwipea,33726.0,12.0,0.0,0.0,[]
g0kDdFPCctM,WoW MoP Classic | Tarde de Chill - Lunes de reflexión | World of Warcraft,2025-08-19,La Taberna del Enano,10538.0,631.0,32.0,0.0,[]
LdwAAhiwjEg,Patch 11.2 Changes EVERYTHING | World of Warcraft LIVE,2025-08-19,Robx,36539.0,156.0,4.0,0.0,[]
cKhjYbguABo,DROPS! World Of Warcraft. Lurkers welcomed. Silent playing.,2025-08-18,IngaOzPlay,2485.0,5.0,0.0,0.0,[]
aSGNIfhnge8,World of Warcraft: Ret Paladin: PVP Season 3: We made 1600! Now what? pt 5,2025-08-18,3jsa7,3597.0,3.0,0.0,0.0,[]
hEzZm9EYu2c,World of Warcraft The War Within Patch 11.2 - Frost DK Rework - Pt 2 - Chill Leveling + Endgame,2025-08-18,Robert Rambles,14396.0,3270.0,93.0,4.0,"['after all these years, Wrath of the Lich King is still may favorite expansion', 'Haven’t been able to catch the streams last couple of days. I am really enjoying the retail play throughs', ""Love watching ur videos man keep up the good work. What's the name of the mod you have when the video starts it shows your armor and your character stats it's cool""]"
Oyygeb67pOY,World of Warcraft Classic MoP Shaman,2025-08-18,Codith,14270.0,12.0,1.0,0.0,[]
Eih961R0bfo,Filmmaker Reacts to World of Warcraft - The War Within Cinematics,2025-08-18,Philip Hartshorn Gaming,6231.0,3101.0,119.0,19.0,"[""Alleria was not right and Void Walker was not wrong. Xal did not betray anyone. She made the promise to defeat Dimensius and she did just that. There was ZERO promise beyond that.\n\nAnd again: if anyhing, than Alleria betrayed Xal first, when she laughs about her fate to be imprisoned in the Dark Heart. \n\nWithout Xal the player characters, Alleria and Co would have had zero chance to win.\n\na) Only by Xal they were able to get that energy form which was needed to get even in the mana forge to confront Dimensius. Before that, even standing outside of this was lethal.\nb) During the fight Xal saves the player characters and make them able to continue to fight.\nc) During the fight, Xal beats down Dimensius and without that there would have been no chance to win against him.\n\nAll this led to the point where Xal seems to be captured in the Dark Heart with Dimensius and all Alleria got for this sacrifice is a satisfied chuckle and that this is a deserved fate, with no care to free her 'ally' who is the sole reason that reality still exists, from this fate."", ""Xal is good in manipulation, because she is not lying - she's just not telling the whole truth and what she gains from it.\n\nPeople fall for that all the time."", 'It\'s more likely than ever that Alleria is just a puppet for Xal, a puppet with an own will, but still dancing on the strings.\n\nEven the damaging of the Dark Heart could likely all be Xal\'s doing, since where did this bring Alleria and Co? To the point where they can not say not to Xal\'athas. \n\nShe smirks, because this is 100% clear. They could even have the ability to see the future and know that this will end in Xal getting the Dark Heart back and kill one or all of them, but they still NEED her to defeat Dimenesius or be devoured.\n\nXal got exactly what she wanted, the situation she loves most, when others NEED HER, so she got all the power over them.\n\nSure, she could have just given the Dark Heart to the Shadowguard, but this would not have the same effect. The way it worked out instead gave most of the blame to Allerdia, since she damage the Dark Heart, her doing led to Xal losing it and by that landing in the hands of the servants of Dimensius.\n\nAnd Xal rubs this in: ""YOU broke my Dark Heart.""  = ""It\'s all YOUR fault. If all reality dies, then only because you fought me.""\n\nThat\'s also what drives Alleria insane.', ""Xal'atath is a Spacemancer; she wields Space Magic at a level unseen by any other being in all of Warcraft lore.  It is very likely she is older than the Titans by a LONG Time."", 'Ah man just had to remind me of that god-awful, absolutely terrible Arathi storyline. And so does Blizzard every time I go to get my weeklies.', ""Since you were listening to the Whispers of K'aresh secret audio, it makes me wonder - have you listened to any of the other audio offerings that WoW has to offer? The novellas that are free on their YouTube channel read by Metzen & others, of the audio-drama for WoW: Legion? They might be fun things for you to do, whether on or off stream."", ""99'99% sure Xal is facing Lor'themar on the teaser and I don't like his odds... Just when he gets married to Thalyssra too 🤣 Blizz really does love killing Horde leaders..."", ""1:18:50 The Soul-Scribe's sacrifice strengthened and saved K'aresh'es Worldsoul, and Worldsouls empower their planet's inhabitants. With Dimensius gone (from K'aresh atleast), both the Worldsoul and planet (or what's left of it) can start healing."", 'I like how Phil seems always genuinely happy and excited to go through these cinematics and being a part of the community. Seriously with all the negative people out there who down this game its just really nice to see the enthusiasm i still feel about this long standing game', 'The music is ome of the best parts of the game. It really brings the atmosphere together. I can literally just spend time walking or flying around enjoying the environments sometimes', ""Watch Sylvanas come back and redeem herself to help Alleria take out Xal'Atath in the coming expansion or 2. She's goin to run out of souls to release from The Maw eventually."", ""Didn't get the notification for the live (and I generally can't watch it all because of the time difference anyway), so I'm catching up now. Stupidly excited to see the Midnight reveal tomorrow!"", ""1:05:40 If they had not allied with Xal'atath, Dimensius would have fully manifested in our universe and destroyed not only Ka'resh, but all of creation. Ka'resh was doomed either way — but now he survived because of everything that happened, including the alliance with Xal'atath. Maybe there was another way to save their world. We'll never know for sure."", ""Locus Walker might not be dead. Khadgar ended up in the Dark Heart, its theorized that most of Dalaran is in the Dark Heart. Locus Walker and Xal'atath could have transfered places. The bandages eroded because they were protecting him and had to be destroyed before he could get sucked up. What gets me is that Locus Walker is supposed to be the wise teacher. He taught the Void Elves how to handle the Void. Yet he freakin' falls for Xal's trickery, knowing full well she was going to do something? What is that?"", 'I will allways love your Wow reactions <3']"
HV4RJUae5-s,World of Warcraft  The War Within Newbie Moonkin Delve,2025-08-18,Munka,5219.0,54.0,0.0,0.0,[]
IbvHnWnqkew,Race to World First 11.2 - Manaforge Omega- Day 6,2025-08-18,Team Liquid MMO,22390.0,50321.0,263.0,0.0,[]
ybBWJu45zvo,🔴 IT IS TIME | WORLD OF WARCRAFT 🎮🎮🎮,2025-08-18,FTWItachi,12753.0,26.0,2.0,0.0,[]
IwjHxx-0bWQ,World of Warcraft M+,2025-08-18,Glencairn,5304.0,6.0,0.0,0.0,[]
a5iWh8ZlIyk,Mesleklerimizi Kasıyoruz! 🔴 World Of Warcraft,2025-08-18,Altın Asker,29688.0,6303.0,56.0,4.0,"['retail konusunda hem fikiriz, panda oynanacak son patch diye düşünüyorum, umarım blizzard tbc ve wotlk paketleri için daimi server açar tıpkı vanilla için yaptığı gibi, bu iki paket harici o kadar sarmıyor', 'arkadaşlar bugünlerde wow game time alabilen varmı bir sorun oluştu tekrar dene diyor..kredi kartında problem yok farklı kartlar ile de denedim..2gündür hata veriyor', 'Dungeon hikayelerini anlatmak bana gore muhtesem bir fikir. Ben wow oynarken ( coook eskiden ) , en cok ilgimi ceken seylerden biriydi, her girdigim dungeon in mutlaka hikayesini arastirirdim ( vanilla )']"
CLMiyCzDjn4,#310 | ICC 25: 8/12 HC | Spellhance POV | #Raids | WORLD OF WARCRAFT | #wow #wotlk,2025-08-18,Samezeezz,7475.0,37.0,3.0,0.0,[]
